"Coll_Word"	"1"	"2"	"3"	"4"	"5"	"6"	"7"	"exp_1"	"exp_2"	"exp_3"	"exp_4"	"exp_5"	"exp_6"	"exp_7"	"pbin_1"	"pbin_2"	"pbin_3"	"pbin_4"	"pbin_5"	"pbin_6"	"pbin_7"	"SumAbsDev"	"LargestDev"
"眉开眼笑"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"看到"	4	0	0	0	0	0	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	1.089	-0.035	-0.276	-0.064	-0.025	-0.349	-0.12	1.958	"1"
"看医生"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"看完"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"着"	8	0	0	0	0	0	0	4.275	0.157	1.174	0.287	0.116	1.455	0.536	2.177	-0.069	-0.551	-0.127	-0.051	-0.698	-0.241	3.914	"1"
"睁开"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"督促"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"瞿"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"矗立"	0	1	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	1.706	-0.069	-0.016	-0.006	-0.087	-0.03	2.246	"2"
"知"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"知道"	7	0	0	0	1	0	0	4.275	0.157	1.174	0.287	0.116	1.455	0.536	1.276	-0.069	-0.551	-0.127	0.958	-0.698	-0.241	3.92	"1"
"石井一"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"石加燕"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"砸"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"硕士"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"磨擦"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"礼物"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"祈福"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"祝"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"祥嫂"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"祸众"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"禁药"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"离"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"离婚"	3	0	0	0	0	0	1	2.137	0.079	0.587	0.144	0.058	0.728	0.268	0.437	-0.035	-0.276	-0.064	-0.025	-0.349	0.616	1.802	"7"
"离开"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"离异"	1	0	0	0	0	1	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.146	-0.017	-0.138	-0.032	-0.013	0.481	-0.06	0.887	"6"
"私塾"	0	0	0	0	0	0	1	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	-0.087	1.174	1.693	"7"
"秋雨"	0	0	0	0	0	0	2	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	-0.032	-0.013	-0.174	2.348	3.386	"7"
"科罗拉多州"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"秘书长"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"秘诀"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"租"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"称职"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"移居"	2	0	0	0	0	1	0	1.603	0.059	0.44	0.108	0.043	0.546	0.201	0.259	-0.026	-0.207	-0.048	-0.019	0.344	-0.09	0.993	"6"
"程"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"程建人"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"税捐处"	0	0	0	0	1	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	1.839	-0.087	-0.03	2.382	"5"
"穆罕默德"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"穷"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"空难"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"突"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"突围"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"突然"	0	0	0	1	0	1	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	1.152	-0.013	0.481	-0.06	2.525	"4"
"窗口"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"立刻"	1	0	0	1	0	2	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	-0.58	-0.035	-0.276	0.866	-0.025	0.813	-0.12	2.715	"4"
"站出来"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"竟"	3	0	0	0	0	1	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	0.437	-0.035	-0.276	-0.064	-0.025	0.258	-0.12	1.215	"1"
"竟是"	0	0	0	0	0	0	1	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	-0.087	1.174	1.693	"7"
"竟然"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"竹脚"	0	0	0	1	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	1.445	-0.006	-0.087	-0.03	1.978	"4"
"笔"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"笔者"	0	0	0	0	0	0	1	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	-0.087	1.174	1.693	"7"
"等候"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"等到"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"答"	0	0	0	0	0	1	3	2.137	0.079	0.587	0.144	0.058	0.728	0.268	-1.328	-0.035	-0.276	-0.064	-0.025	0.258	2.943	4.929	"7"
"答覆"	0	0	0	0	0	0	3	1.603	0.059	0.44	0.108	0.043	0.546	0.201	-0.996	-0.026	-0.207	-0.048	-0.019	-0.262	3.522	5.08	"7"
"答辩"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"简讯"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"米"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"米猜"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"米琪"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"类固醇"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"索偿"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"紫色"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"纠纷"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"红纸"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"约会"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"约定"	0	0	0	0	0	0	1	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	-0.087	1.174	1.693	"7"
"约翰逊"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"纪念"	0	4	0	0	0	0	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	-1.328	6.824	-0.276	-0.064	-0.025	-0.349	-0.12	8.986	"2"
"纪念品"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"纪念展"	0	1	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	1.706	-0.069	-0.016	-0.006	-0.087	-0.03	2.246	"2"
"纪念日"	0	1	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	1.706	-0.069	-0.016	-0.006	-0.087	-0.03	2.246	"2"
"纪里谷"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"纳丹"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"练唱"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"绅宝"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"细心"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"终于"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"终告"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"经历"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"经商"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"经国"	0	0	4	0	0	0	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	-1.328	-0.035	3.334	-0.064	-0.025	-0.349	-0.12	5.255	"3"
"经常"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"经理"	2	0	0	1	0	2	1	3.206	0.118	0.88	0.215	0.087	1.091	0.402	-0.55	-0.052	-0.413	0.706	-0.038	0.522	0.468	2.749	"4"
"经验谈"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"结婚"	9	1	0	0	0	4	0	7.481	0.275	2.054	0.503	0.203	2.547	0.938	0.53	0.615	-0.965	-0.222	-0.089	0.617	-0.421	3.459	"3"
"给"	4	0	0	0	0	0	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	1.089	-0.035	-0.276	-0.064	-0.025	-0.349	-0.12	1.958	"1"
"维修员"	0	0	0	0	0	2	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	-0.032	-0.013	1.48	-0.06	2.404	"6"
"维布鲁"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"编印"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"编辑"	0	0	0	0	0	0	8	4.275	0.157	1.174	0.287	0.116	1.455	0.536	-2.655	-0.069	-0.551	-0.127	-0.051	-0.698	9.393	13.544	"7"
"缠"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"缠上"	0	0	0	0	1	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	1.839	-0.087	-0.03	2.382	"5"
"网迷"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"罗"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"美幸"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"美满"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"美籍"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"翟惠芳"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"翟永"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"老"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"老友"	0	0	0	1	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	1.445	-0.006	-0.087	-0.03	1.978	"4"
"老婆"	3	0	1	0	0	1	0	2.672	0.098	0.734	0.179	0.072	0.91	0.335	0.249	-0.043	0.262	-0.079	-0.032	0.198	-0.151	1.014	"3"
"老实"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"老朋友"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"老板娘"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"老舍"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"而今"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"耳窿"	0	0	0	0	1	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	1.839	-0.087	-0.03	2.382	"5"
"职位"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"联名"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"联络"	1	0	0	0	0	3	0	2.137	0.079	0.587	0.144	0.058	0.728	0.268	-0.58	-0.035	-0.276	-0.064	-0.025	1.682	-0.12	2.782	"6"
"聚"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"肃然起敬"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"肚子痛"	0	0	0	1	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	1.445	-0.006	-0.087	-0.03	1.978	"4"
"肯"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"肯塔基州"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"育有"	0	0	0	0	0	3	0	1.603	0.059	0.44	0.108	0.043	0.546	0.201	-0.996	-0.026	-0.207	-0.048	-0.019	2.22	-0.09	3.606	"6"
"肾病"	0	0	0	0	0	0	1	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	-0.087	1.174	1.693	"7"
"背"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"背叛"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"胎儿"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"胡文"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"胡申"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"胶园"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"脚"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"腹部"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"腼腆"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"臀部"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"自从"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"自传"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"自宅"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"自己"	5	0	2	0	0	0	0	3.74	0.138	1.027	0.251	0.101	1.273	0.469	0.543	-0.06	0.562	-0.111	-0.044	-0.61	-0.211	2.141	"6"
"自拔"	0	0	0	0	0	0	2	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	-0.032	-0.013	-0.174	2.348	3.386	"7"
"自掏腰包"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"自焚"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"至"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"致辞"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"良缘"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"艾丽丝"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"花"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"花蒂玛"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"苦"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"苦恼"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"范姜"	0	0	0	0	0	1	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	-0.069	-0.016	-0.006	0.74	-0.03	1.202	"6"
"范徐丽泰"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"荣幸"	0	0	0	0	0	0	2	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	-0.138	-0.032	-0.013	-0.174	2.348	3.386	"7"
"荣耀"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"莅临"	0	0	1	0	0	1	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	-0.664	-0.017	0.566	-0.032	-0.013	0.481	-0.06	1.833	"1"
"莫国强"	2	0	0	0	0	0	0	1.069	0.039	0.293	0.072	0.029	0.364	0.134	0.544	-0.017	-0.138	-0.032	-0.013	-0.174	-0.06	0.978	"1"
"莫过于"	0	0	1	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	-0.332	-0.009	0.834	-0.016	-0.006	-0.087	-0.03	1.314	"3"
"莱"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
"获"	1	0	0	0	0	0	0	0.534	0.02	0.147	0.036	0.014	0.182	0.067	0.272	-0.009	-0.069	-0.016	-0.006	-0.087	-0.03	0.489	"1"
