"cluster"	"sigcol"
"10"	"全部"
"10"	"停"
"10"	"航"
"2"	"中国"
"2"	"沿海"
"2"	"部署"
"2"	"艘"
"2"	"救助"
"2"	"抗"
"2"	"台风"
"3"	"渔业"
"3"	"船舶"
"3"	"用品"
"3"	"施行"
"3"	"强制检"
"3"	"验"
"3"	"制度"
"3"	"渔业"
"3"	"营运"
"3"	"下水"
"3"	"、"
"3"	"营运"
"10"	"中国"
"10"	"立法"
"10"	"规范"
"10"	"渔业"
"10"	"检验"
"10"	"中国"
"10"	"重点"
"10"	"中国"
"7"	"航行"
"7"	"长江"
"7"	"三峡"
"7"	"库区"
"7"	"水域"
"7"	"及时"
"7"	"江"
"7"	"、"
"7"	"水位"
"7"	"、"
"7"	"航道"
"8"	"20多"
"8"	"流量"
"8"	"提高"
"8"	"特大"
"6"	"破损"
"6"	"吨"
"6"	"流入"
"6"	"黄浦江"
"6"	"肇事"
"6"	"趁"
"6"	"黑"
"6"	"逃逸"
"6"	"经"
"6"	"上海"
"6"	"海事局"
"6"	"进行"
"8"	"船东"
"8"	"管理"
"8"	"公司"
"8"	"经营"
"8"	"船东"
"10"	"旅客"
"10"	"车辆"
"10"	"滞留"
"10"	"海事"
"10"	"紧急"
"10"	"部署"
"10"	"防风"
"10"	"停"
"10"	"、"
"8"	"技术"
"8"	"、"
"8"	"航空"
"8"	"仪器"
"8"	"、"
"8"	"制造"
"8"	"、"
"8"	"化工"
"8"	"工业"
"10"	"航运"
"10"	"法规"
"10"	"、"
"10"	"海事"
"10"	"安全"
"10"	"、"
"10"	"回收"
"10"	"指南"
"10"	"、"
"10"	"油污"
"10"	"责任"
"10"	"、"
"8"	"、"
"8"	"、"
"8"	"汽车"
"8"	"、"
"8"	"、"
"8"	"装备"
"8"	"、"
"8"	"石化"
"8"	"、"
"8"	"精品"
"8"	"钢材"
"8"	"公司"
"8"	"重工"
"8"	"有限公司"
"8"	"工"
"8"	"专营"
"8"	"进出口"
"8"	"为主"
"8"	"公司"
"8"	"工"
"10"	"通讯"
"10"	"工具"
"10"	"设备"
"10"	"严禁"
"10"	"无偿"
"10"	"运送"
"10"	"物品"
"10"	"、"
"10"	"乘客"
"10"	"、"
"10"	"严禁"
"10"	"超载"
"10"	"卸载"
"10"	"货物"
"10"	"转手"
"7"	"汉江"
"7"	"武汉"
"7"	"段"
"7"	"连续"
"7"	"发生"
"7"	"起"
"7"	"走锚"
"7"	"险情"
"7"	"目"
"7"	"处"
"7"	"险情"
"7"	"汉江"
"7"	"武汉"
"7"	"段"
"7"	"连续"
"7"	"发生"
"7"	"走锚"
"7"	"险情"
"7"	"起"
"7"	"湖北省"
"7"	"交通部门"
"10"	"汉江"
"10"	"趸船"
"10"	"港"
"10"	"进行"
"10"	"网"
"10"	"式"
"10"	"安全"
"10"	"检查"
"10"	"尽量"
"10"	"安全"
"10"	"海洋"
"10"	"渔"
"10"	"马力"
"5"	"通航"
"5"	"支流"
"5"	"进"
"5"	"支流"
"5"	"干线"
"5"	"航道"
"5"	"航行"
"5"	"船舶"
"5"	"干扰"
"5"	"较"
"7"	"运河"
"7"	"级"
"7"	"航道"
"7"	"通航"
"7"	"500"
"7"	"吨"
"7"	"级"
"7"	"连接"
"7"	"钱塘江"
"7"	"、"
"7"	"、"
"3"	"航行"
"3"	"船舶"
"3"	"办理"
"3"	"船舶"
"3"	"进口"
"3"	"手续"
"3"	"通过"
"3"	"代理"
"3"	"提供"
"3"	"船"
"2"	"公司"
"2"	"兴建"
"2"	"艘"
"2"	"平台"
"2"	"供应"
"2"	"PSV"
"2"	"合约"
"2"	"兴建"
"3"	"船舶"
"3"	"大型"
"4"	"交通"
"4"	"工具"
"4"	"严格"
"4"	"消毒"
"4"	"航行"
"8"	"订单"
"8"	"公司"
"8"	"制造"
"8"	"订单"
"8"	"类"
"8"	"订单"
"4"	"沿江"
"4"	"航行"
"4"	"所有"
"4"	"垃圾"
"4"	"一律"
"4"	"不准"
"4"	"江"
"4"	"排放"
"4"	"必须"
"7"	"长江"
"7"	"浅滩"
"7"	"之前"
"7"	"进出"
"7"	"长江"
"7"	"吨"
"7"	"30万"
"7"	"吨"
"6"	"黄浦江"
"6"	"污染"
"6"	"肇事"
"6"	"趁"
"6"	"黑"
"6"	"逃逸"
"6"	"进行"
"2"	"艘"
"2"	"注册"
"2"	"海港"
"2"	"工作船"
"2"	"艇"
